Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|               sync_vec[6].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_72 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[7].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_73 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_prst_n                                                                                                                  |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized5_23 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_65 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_qpll1lock                                                                                                               |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized4_24 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     8(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_61 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_62 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_rxresetdone                                                                                                             |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized3_25 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |    32(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_53 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_54 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_55 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_56 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_57 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_58 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[6].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_59 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[7].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_60 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_txprogdivresetdone                                                                                                      |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized3_26 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_45 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_txresetdone                                                                                                             |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized3_27 |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |    32(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_37 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_38 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_39 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_40 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_41 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_42 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[6].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_43 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[7].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_44 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_txsync_done                                                                                                             |      pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized3_28 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |    32(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_29 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_30 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_31 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_32 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_33 |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_34 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[6].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_35 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[7].sync_cell_i                                                                                                    | pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0_36 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|         pcie3_uscale_top_inst                                                                                                            |                 pcie3_ultrascale_0pcie3_ultrascale_0_pcie3_uscale_top |     25(0.01%) |     25(0.01%) |      0(0.00%) |  0(0.00%) |   994(0.09%) |   3(0.17%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|           init_ctrl_inst                                                                                                                 |                        pcie3_ultrascale_0pcie3_ultrascale_0_init_ctrl |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     8(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           pcie3_uscale_wrapper_inst                                                                                                      |             pcie3_ultrascale_0pcie3_ultrascale_0_pcie3_uscale_wrapper |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   2(0.12%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|             (pcie3_uscale_wrapper_inst)                                                                                                  |             pcie3_ultrascale_0pcie3_ultrascale_0_pcie3_uscale_wrapper |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             bram_inst                                                                                                                    |                             pcie3_ultrascale_0pcie3_ultrascale_0_bram |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   2(0.12%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|               bram_cpl_inst                                                                                                              |                         pcie3_ultrascale_0pcie3_ultrascale_0_bram_cpl |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  8(0.23%) | 0(0.00%) |     0(0.00%) |
|                 CPL_FIFO_16KB.bram_16k_inst                                                                                              |                         pcie3_ultrascale_0pcie3_ultrascale_0_bram_16k |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  8(0.23%) | 0(0.00%) |     0(0.00%) |
|               bram_rep_inst                                                                                                              |                         pcie3_ultrascale_0pcie3_ultrascale_0_bram_rep |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   2(0.12%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 bram_rep_8k_inst                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_bram_rep_8k |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   2(0.12%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               bram_req_inst                                                                                                              |                         pcie3_ultrascale_0pcie3_ultrascale_0_bram_req |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  4(0.12%) | 0(0.00%) |     0(0.00%) |
|                 bram_req_8k_inst                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_bram_req_8k |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  4(0.12%) | 0(0.00%) |     0(0.00%) |
|           pipe_pipeline_inst                                                                                                             |                    pcie3_ultrascale_0pcie3_ultrascale_0_pipe_pipeline |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   974(0.09%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_2_lane.pipe_lane_1_inst                                                                                                 |                        pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_4_lane.pipe_lane_2_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_0 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_4_lane.pipe_lane_3_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_1 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_8_lane.pipe_lane_4_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_2 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_8_lane.pipe_lane_5_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_3 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_8_lane.pipe_lane_6_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_4 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_8_lane.pipe_lane_7_inst                                                                                                 |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_5 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   120(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_lane_0_inst                                                                                                             |                      pcie3_ultrascale_0pcie3_ultrascale_0_pipe_lane_6 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |   122(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pipe_misc_inst                                                                                                               |                        pcie3_ultrascale_0pcie3_ultrascale_0_pipe_misc |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           tph_tbl_inst                                                                                                                   |                          pcie3_ultrascale_0pcie3_ultrascale_0_tph_tbl |     16(0.01%) |     16(0.01%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   1(0.06%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|         rxcdrhold_i                                                                                                                      |                        pcie3_ultrascale_0pcie3_ultrascale_0_rxcdrhold |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     8(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           (rxcdrhold_i)                                                                                                                  |                        pcie3_ultrascale_0pcie3_ultrascale_0_rxcdrhold |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           sync_rxcdrhold_req                                                                                                             |         pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized5 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_vec[0].sync_cell_i                                                                                                      |    pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell__parameterized0 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|         user_reset_cdc                                                                                                                   |                   pcie3_ultrascale_0xpm_cdc_async_rst__parameterized0 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   host_pcieHostTop_pciehost                                                                                                              |                                                            mkPcieHost |   9074(1.69%) |   8298(1.54%) |    776(1.01%) |  0(0.00%) | 10067(0.94%) |  23(1.33%) |  4(0.12%) | 0(0.00%) |     0(0.00%) |
|     (host_pcieHostTop_pciehost)                                                                                                          |                                                            mkPcieHost |    568(0.11%) |      0(0.00%) |    568(0.74%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     arbiter                                                                                                                              |                                                          mkTLPArbiter |    694(0.13%) |    694(0.13%) |      0(0.00%) |  0(0.00%) |  1051(0.10%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (arbiter)                                                                                                                          |                                                          mkTLPArbiter |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_in_fifo_0                                                                                                                      |                                             FIFO2__parameterized2_482 |    279(0.05%) |    279(0.05%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_in_fifo_1                                                                                                                      |                                             FIFO2__parameterized2_483 |    139(0.03%) |    139(0.03%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_in_fifo_2                                                                                                                      |                                             FIFO2__parameterized2_484 |    142(0.03%) |    142(0.03%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_out_fifo                                                                                                                       |                                             FIFO2__parameterized2_485 |    134(0.02%) |    134(0.02%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     csr                                                                                                                                  |                                            mkPcieControlAndStatusRegs |   1540(0.29%) |   1540(0.29%) |      0(0.00%) |  0(0.00%) |  2775(0.26%) |   1(0.06%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (csr)                                                                                                                              |                                            mkPcieControlAndStatusRegs |     35(0.01%) |     35(0.01%) |      0(0.00%) |  0(0.00%) |  1876(0.17%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       bramRequestFifo                                                                                                                    |                                                 FIFO2__parameterized4 |     72(0.01%) |     72(0.01%) |      0(0.00%) |  0(0.00%) |   132(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       bramResponseFifo                                                                                                                   |                                             FIFO2__parameterized5_467 |    199(0.04%) |    199(0.04%) |      0(0.00%) |  0(0.00%) |   386(0.04%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       changeFifo_memory                                                                                                                  |                                                                 BRAM2 |     79(0.01%) |     79(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   1(0.06%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrIsMsixAddrFifo                                                                                                                  |                                             FIFO2__parameterized6_468 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrOneHotFifo000                                                                                                                   |                                             FIFO2__parameterized7_469 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrOneHotFifo774                                                                                                                   |                                                 FIFO2__parameterized8 |    310(0.06%) |    310(0.06%) |      0(0.00%) |  0(0.00%) |    38(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrOneHotFifo992                                                                                                                   |                                             FIFO2__parameterized7_470 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrRagBeatFifo                                                                                                                     |                                                 FIFO2__parameterized9 |    434(0.08%) |    434(0.08%) |      0(0.00%) |  0(0.00%) |    32(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrRag_addrBeatFifo                                                                                                                |                                             FIFO2__parameterized9_471 |     51(0.01%) |     51(0.01%) |      0(0.00%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrRag_requestFifo                                                                                                                 |                                             FIFO1__parameterized1_472 |     42(0.01%) |     42(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWagBeatFifo                                                                                                                     |                                             FIFO2__parameterized9_473 |     63(0.01%) |     63(0.01%) |      0(0.00%) |  0(0.00%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWagIsMsixAddrFifo                                                                                                               |                                             FIFO2__parameterized6_474 |      5(0.01%) |      5(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWagOneHotFifo768                                                                                                                |                                            FIFO2__parameterized10_475 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWagOneHotFifo792                                                                                                                |                                            FIFO2__parameterized11_476 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWag_addrBeatFifo                                                                                                                |                                             FIFO2__parameterized9_477 |     26(0.01%) |     26(0.01%) |      0(0.00%) |  0(0.00%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       csrWag_requestFifo                                                                                                                 |                                             FIFO1__parameterized1_478 |     42(0.01%) |     42(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       readResponseFifo                                                                                                                   |                                            FIFO2__parameterized12_479 |     75(0.01%) |     75(0.01%) |      0(0.00%) |  0(0.00%) |    66(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeDataFifo                                                                                                                      |                                            FIFO2__parameterized12_480 |     52(0.01%) |     52(0.01%) |      0(0.00%) |  0(0.00%) |    79(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeDoneFifo                                                                                                                      |                                            FIFO2__parameterized13_481 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     dispatcher                                                                                                                           |                                                       mkTLPDispatcher |    427(0.08%) |    427(0.08%) |      0(0.00%) |  0(0.00%) |   764(0.07%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (dispatcher)                                                                                                                       |                                                       mkTLPDispatcher |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_in_fifo                                                                                                                        |                                             FIFO2__parameterized2_462 |    153(0.03%) |    153(0.03%) |      0(0.00%) |  0(0.00%) |   249(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_out_fifo_0                                                                                                                     |                                             FIFO2__parameterized2_463 |    136(0.03%) |    136(0.03%) |      0(0.00%) |  0(0.00%) |   254(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_out_fifo_1                                                                                                                     |                                             FIFO2__parameterized2_464 |    135(0.03%) |    135(0.03%) |      0(0.00%) |  0(0.00%) |   254(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_out_fifo_2                                                                                                                     |                                             FIFO2__parameterized2_465 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlp_out_fifo_3                                                                                                                     |                                             FIFO2__parameterized2_466 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
